#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007649b822, pid=2480, tid=0x0000000000002180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000030ac800):  GCTaskThread [stack: 0x0000000012f10000,0x0000000013010000] [id=8576]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000000e8

Registers:
RAX=0x0000000000000000, RBX=0x00000000fb26d1f8, RCX=0x000000010001b068, RDX=0x00000000fb26d1f8
RSP=0x000000001300f798, RBP=0x0000000000000000, RSI=0x000000000317d3c0, RDI=0x000000001fdcdaa0
R8 =0x0000000000000000, R9 =0x000000010001b068, R10=0x0073006100620065, R11=0x000000008a32b3a0
R12=0x0000000076a2ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000030acfd0
RIP=0x000000007649b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001300f798)
0x000000001300f798:   00000000767e27b2 00000000fb26d168
0x000000001300f7a8:   0000000000000003 000000000317d3c0
0x000000001300f7b8:   00000000767df1a5 000000008184a674
0x000000001300f7c8:   00000000767e2efb 000000008a329ac0
0x000000001300f7d8:   0000000000000400 0000000000000000
0x000000001300f7e8:   000000000309e801 0000000076a2ddd0
0x000000001300f7f8:   00000000767e2b20 000000008a32adc4
0x000000001300f808:   0000000000000000 000000000317d3c0
0x000000001300f818:   000000001fdcdaa0 000000008a32adc4
0x000000001300f828:   00000000767e34f5 00000000fb26bbf0
0x000000001300f838:   0000000000000000 000000000317d3c0
0x000000001300f848:   000000001259e205 0000000089c3ffe8
0x000000001300f858:   00000000766030ad 000000001259e400
0x000000001300f868:   000000001259e3b0 0000000000000200
0x000000001300f878:   0000000000000000 0000000003091cd0
0x000000001300f888:   0000000076609622 00000000030ac800 

Instructions: (pc=0x000000007649b822)
0x000000007649b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x000000007649b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x000000007649b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x000000007649b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000fb26d1f8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012f10000,0x0000000013010000],  sp=0x000000001300f798,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024218000 JavaThread "Cache worker for execution history cache (D:\Aksha_data\Mypak\.gradle\6.5\executionHistory)" [_thread_blocked, id=1764, stack(0x000000003f4a0000,0x000000003f5a0000)]
  0x0000000024219800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2760, stack(0x000000003f3a0000,0x000000003f4a0000)]
  0x000000002421a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6500, stack(0x000000003f2a0000,0x000000003f3a0000)]
  0x0000000024210800 JavaThread "Execution worker for ':'" [_thread_blocked, id=1492, stack(0x000000003f1a0000,0x000000003f2a0000)]
  0x0000000024217800 JavaThread "Cache worker for file content cache (D:\Aksha_data\Mypak\.gradle\6.5\fileContent)" [_thread_blocked, id=5956, stack(0x000000003f0a0000,0x000000003f1a0000)]
  0x0000000024210000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Aksha_data\Mypak\.gradle\buildOutputCleanup)" [_thread_blocked, id=2784, stack(0x000000003efa0000,0x000000003f0a0000)]
  0x0000000024213800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=8828, stack(0x000000003eea0000,0x000000003efa0000)]
  0x0000000024216000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=4252, stack(0x000000003eda0000,0x000000003eea0000)]
  0x0000000024214800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=6208, stack(0x000000003eca0000,0x000000003eda0000)]
  0x0000000024213000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=6976, stack(0x000000003eba0000,0x000000003eca0000)]
  0x0000000024216800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=4756, stack(0x000000003eaa0000,0x000000003eba0000)]
  0x000000002420e800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=8864, stack(0x000000003e9a0000,0x000000003eaa0000)]
  0x0000000024215000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=4700, stack(0x000000003e8a0000,0x000000003e9a0000)]
  0x000000002420d000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=6840, stack(0x000000003e7a0000,0x000000003e8a0000)]
  0x000000002420f000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=3328, stack(0x000000003e6a0000,0x000000003e7a0000)]
  0x000000002420c000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=5464, stack(0x000000003e5a0000,0x000000003e6a0000)]
  0x0000000024211800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=4176, stack(0x000000003e4a0000,0x000000003e5a0000)]
  0x000000002420d800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=4616, stack(0x000000003e3a0000,0x000000003e4a0000)]
  0x000000001e557800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=6624, stack(0x000000003e2a0000,0x000000003e3a0000)]
  0x000000001e55e800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=9080, stack(0x000000003e1a0000,0x000000003e2a0000)]
